src/Theory/Base.agda:82| -- representables
src/Theory/Instances/Monoid/Residual/Laws.agda:52| -- ...and so is uncurrying a pre-composition in the *result* slot.
            53|   ⟜-intro⁻-nat : {A' : TheoryTy ℓ''' tt} (f : A ⊢ C ⟜ B) (h : A' ⊢ A)
src/Theory/Instances/Monoid/Residual/Laws.agda:58| -- `⟜-app` is `⟜-intro⁻` at the identity, so this is the previous law.
            59|   ⟜-app-intro⁻ : {A' : TheoryTy ℓ''' tt} (f : A' ⊢ C ⟜ B)
src/Theory/Instances/Monoid/SemanticAction.agda:27| -- Observing a tensor: each factor is observed at its own half of the split.
            28| semact-⊗₁ : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} {X : Type ℓX}
src/Theory/Instances/Monoid/SemanticAction.agda:32| -- ...and the same at the right factor.
            33| semact-⊗ᵣ : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} {X : Type ℓX}
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:57| -- transport along maps, in either argument
            58| ⊛∘⊢-r : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} {C : TheoryTy ℓC tt}
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:66| -- ...and through each connective on the right
            67| ⊛-⊗l : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} {C : TheoryTy ℓC tt}
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:98| -- `c ∉FollowLast εTy` unfolds to `¬Nullable (εTy ⊗ startsWith c)`
            99| ⊛-εL c = Sum.inl (⊗-¬NullableR ¬Nullable-startsWith)
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:114| -- two different characters cannot both head the same word
            115|     lit-first-clash : (d e : Alphabet) → (d ≡ e → Empty.⊥)
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:126| -- The right factor's first character, made explicit.
            127| ¬Null→⊕first : {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:132| -- ...and `⊤Ty` on the right of a `startsWith` is absorbed.
            133| startsWith⊗⊤ : {c : Alphabet} → startsWith c ⊗ ⊤Ty ⊢ startsWith c
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:157| -- `⊕` on the left of a `&`, the mirror of `⊕-elim&`.
            158| private
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:178| -- ...and at three factors, which is the shape the star argument wants.
            179| factor⊗3 : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:213| -- `B` empty: the `c` is the one that follows `A`
            214|     emptyB : (A ⊗ ((B & εTy) ⊗ startsWith c)) & (A ⊗ B) ⊢ ⊥Ty
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:313| -- a nonempty `A *` is an `A` followed by an `A *`
            314|     nonmt* : ((A *) & char⁺) ⊢ A ⊗ (A *)
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:342| -- the prefix before the `c` is empty, so `c` opens the whole `A *`
            343|       emptyPrefix : D₀ & (S₁ & (A *)) ⊢ ⊥Ty
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:347| -- ...the trailing `A *` is empty, so the `c` has nowhere to sit
            348|       tailEmpty : (D₀ & W) & ((A *) & εTy) ⊢ ⊥Ty
src/Theory/Instances/Monoid/SequentialUnambiguity/Base.agda:431| -- `_#_` unfolds to exactly `#→disjoint`'s hypothesis
            432| disjointFirsts→ : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/SequentialUnambiguity/First.agda:44| -- a word beginning with `c`
            45| startsWith : Alphabet → TheoryTy ℓM tt
src/Theory/Instances/Monoid/SequentialUnambiguity/First.agda:90| -- the two splittings agree on the head letter
            91|     d≡c : d ≡ c
src/Theory/Instances/Monoid/SequentialUnambiguity/First.agda:125| -- separation: no character can begin both
            126| _#_ : TheoryTy ℓA tt → TheoryTy ℓB tt → Type _
src/Theory/Instances/Monoid/SequentialUnambiguity/First.agda:145| -- Every nonempty word begins with some character.
            146| char⁺→⊕startsWith : char⁺ ⊢ ⊕[ c ∈ Alphabet ] startsWith c
src/Theory/Instances/Monoid/SequentialUnambiguity/First.agda:167| -- The star.  With `A` non-nullable, one unrolling is enough.
            168| ∉First*-notnull : {A : TheoryTy ℓA tt} {c : Alphabet}
src/Theory/Instances/Monoid/SequentialUnambiguity/Nullable.agda:37| -- `¬Nullable` transfers backwards along any map.
            38| ¬Nullable-map : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/SequentialUnambiguity/Nullable.agda:76| -- a non-nullable grammar is refuted at ε
            77| ¬Nullable→¬ε : {A : TheoryTy ℓA tt} → ¬Nullable A → εTy ⊢ ¬Ty A
src/Theory/Instances/Monoid/SequentialUnambiguity/Nullable.agda:80| -- the two ways a tensor inherits non-nullability
            81| ¬Nullable⊗l : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/Strings.agda:61| -- the carrier: strings, as the free monoid -- here, the list type itself
            62| String : Type ℓM
src/Theory/Instances/Monoid/Strings.agda:170| -- the left unit law: an empty first factor is no factor
            171| ⊗-unit-l : {A : TheoryTy ℓA tt} → εTy ⊗ A ⊢ A
src/Theory/Instances/Monoid/Strings.agda:208| -- the carrier is a set, so a splitting's index equation is a proposition
            209| isSetString : isSet String
src/Theory/Instances/Monoid/Strings.agda:239| -- `Eq.transport` along a `pathToEq` is transport along the path itself.
            240| transportEq : {A : TheoryTy ℓA tt} {x y : String} (p : x ≡ y) (a : A x)
src/Theory/Instances/Monoid/Strings.agda:248| -- ...so `⊗-unit-l` is the second projection, over any path of indices.
            249| unit-l≡ : {A : TheoryTy ℓA tt} (m : String) (t : (εTy ⊗ A) m)
src/Theory/Instances/Monoid/Strings.agda:264| -- functoriality of `⊗-map`, slotwise
            265| ⊗-map-∘ : {A B C D E F : TheoryTy ℓM tt}
src/Theory/Instances/Monoid/Strings.agda:270| -- naturality of `Eq.transport`, which is all `⊗-unit-l` does
            271| transportEq-nat : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} (f : A ⊢ B)
src/Theory/Instances/Monoid/Strings.agda:425| -- `op ε· ns` is `[]` on the nose, so the nullary tuple never appears.
            426|   consNotNil : (ms : arities MonSig _⊙_ → String)
src/Theory/Instances/Monoid/Strings.agda:512| -- the unit's inverse.  `⊗-unit-l⁻` above lands in `⊤Ty`, which is weaker.
            513| ε⊗-intro : {A : TheoryTy ℓA tt} → A ⊢ εTy ⊗ A
src/Theory/Instances/Monoid/Strings.agda:520| -- The `Grammar/String/Terminal.agda` equivalence, recaptured.
            521| String*≅⊤Ty : String* ≅ ⊤Ty
src/Theory/Instances/Monoid/Suffix/Base.agda:62| -- a proper suffix is shorter, which is what makes the relation a poset
            63| ◂-length : ∀ {w} v → w ◂ v → length w NO.< length v
src/Theory/Instances/Monoid/Suffix/Base.agda:80| -- deciding a proper suffix means deciding equality against each tail
            81| dec◂ : Discrete Alphabet → ∀ w v → NB.Dec (w ◂ v)
src/Theory/Instances/Monoid/Suffix/Base.agda:89| -- accessibility is structural recursion on the string
            90| private
src/Theory/Instances/Monoid/Suffix/Base.agda:108| -- points of the one-nonterminal indexing: a memo row per suffix
            109| SPt : Type ℓM
src/Theory/Instances/Monoid/Suffix/Base.agda:135| -- appending a non-empty prefix lands strictly below
            136| ◂-cons : (c : Alphabet) (u w : String) → w ◂ (c ∷ (u ++ w))
src/Theory/Instances/Monoid/Suffix/Base.agda:156| -- the hypothesis, read after one token has been consumed
            157|   ▷-tok : (c : Alphabet) → Dl c (▷ tt) ⊢ A tt
src/Theory/Instances/Monoid/Suffix/Base.agda:161| -- the payment `▷⊛r` asks for is `◂-lit`
            162|     payTok : (c : Alphabet) → PayR suffixLöb {X = literal c}
src/Theory/Instances/Monoid/Suffix/Base.agda:171| -- the same guard at an empty continuation: the shape a parser consumes
            172|   ▷-tok⊗ : (c : Alphabet) → ▷ tt & (literal c ⊗ ⊤Ty) ⊢ literal c ⊗ (A tt & ⊤Ty)
src/Theory/Instances/Monoid/Suffix/Base.agda:189| -- `▷? ⟨▷⟩` is "at every proper suffix", `▷? ⟨□⟩` is that and here too
            190| ▷? : ParserTag → TheorySet ℓA tt → TheorySet (ℓ-max ℓA ℓM) tt
src/Theory/Instances/Monoid/Suffix/Base.agda:199| -- the modality is functorial, lax over `&`, and holds a closed term
            200| ▷map : {t : ParserTag} → ty A ⊢ ty B → ty (▷? t A) ⊢ ty (▷? t B)
src/Theory/Instances/Monoid/Suffix/Base.agda:215| -- reading the term here, and forgetting it
            216| □here : ty (□ A) ⊢ ty A
src/Theory/Instances/Monoid/Suffix/Base.agda:222| -- what holds at every proper suffix holds one step down, in both flavours
            223| ▷δ : ty (▷ A) ⊢ ty (▷ (▷ A))
src/Theory/Instances/Monoid/Suffix/Base.agda:229| -- ...so a term made from the delayed one is available here as well
            230| ▷□ : (ty (▷ A) ⊢ ty B) → ty (▷ A) ⊢ ty (□ B)
src/Theory/Instances/Monoid/Suffix/Base.agda:233| -- the token payment: a letter in the left slot puts the right one below
            234| ▷⊗r : (c : Alphabet) {C : TheoryTy ℓC tt}
src/Theory/Instances/Monoid/Suffix/Base.agda:238| -- ...and Löb at a grammar
            239| löbG : (ty (▷ A) ⊢ ty A) → ⊤Ty ⊢ ty A
src/Theory/Instances/Monoid/Suffix/Base.agda:246| -- the call took a proper suffix, or stayed put and dropped the rank
            247|   Step : Pt xs → Pt xs → Type ℓM
src/Theory/Instances/Monoid/Suffix/Base.agda:250| -- the call consumed something...
            251|   shorter : {y z : X} {v W : String} → v ◂ W → Step (z , v) (y , W)
src/Theory/Instances/Monoid/Suffix/Base.agda:254| -- ...or it stayed where it was and the rank dropped
            255|   dropped : {y z : X} {v : String} → rank z NO.< rank y → Step (z , v) (y , v)
src/Theory/Instances/Monoid/Thompson/Base.agda:6| -- no loss, but the side condition is now a typing rule.  And `satr`
            7|    needs one transition per satisfying character, so the construction needs
src/Theory/Instances/Monoid/Thompson/Base.agda:57| -- where each regex's automaton lands
            58| reLevel : ∀ {n} → RE n → Level
src/Theory/Instances/Monoid/Thompson/Construction/Epsilon.agda:43| -- the level a one-state automaton's traces land at
            44| ℓε : Level
src/Theory/Instances/Monoid/Thompson/Construction/KleeneStar.agda:156| -- `N`'s trace as a `*NFA` trace still owing the rest of the list
            157|   ⟦_⟧N : ⟨ N .Q ⟩ → TheoryTy (ℓ-max (ℓF (ℓ⋆ ℓN)) ℓN) tt
src/Theory/Instances/Monoid/Thompson/Construction/KleeneStar.agda:174| -- ...and the list of them, folded back into one trace
            175|   N*Alg : ∀ (_ : Unit) → ⟦ StarCode A.Parse ⟧TheoryTy (λ _ → Trace (Sum.inl tt))
src/Theory/Instances/Monoid/Thompson/Construction/KleeneStar.agda:191| -- the shapes `ret`'s branches pass through
            192|     starA : ∀ {ℓD} {D : TheoryTy ℓD tt}
src/Theory/Instances/Monoid/Thompson/Construction/KleeneStar.agda:334| -- `NAlg`'s three bodies at the equalizer carrier
            335|     U-acc : ∀ q (acc : true Eq.≡ N .isAcc q)
src/Theory/Instances/Monoid/Thompson/Construction/KleeneStar.agda:357| -- the shapes each branch passes through
            358|     nA : ∀ {ℓD} {D : TheoryTy ℓD tt} q
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:224| -- ...and the tails they are composed with, named so `cong` has a domain.
            225|     tail-acc : ∀ q (acc : true Eq.≡ N .isAcc q)
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:232| -- the crossing branch, at its two intermediate shapes
            233|     accL : ∀ q (acc : true Eq.≡ N .isAcc q)
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:257| -- the branch as `NAlg` leaves it, before `map-step` is applied
            258|     lhs-step : (t : ⟨ N .transition ⟩)
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:267| -- ...and after, with the two reassociations left adjacent
            268|     mid-step : (t : ⟨ N .transition ⟩)
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:284| -- the `N'` side, exactly the `Sum` construction's shape
            285|     stepN'-comp : (t : ⟨ N' .transition ⟩)
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:388| -- the map each `⊕ᴰ≡` branch is precomposed with
            389|     hOf : ∀ q (tg : A.Tag q) → ⟦ A.branch q tg ⟧TheoryTy Eqr ⊢ A.Trace q
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:404| -- `NAlg`'s three bodies, at the equalizer carrier
            405|     V-acc : ∀ q (acc : true Eq.≡ N .isAcc q)
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:427| -- the shapes each branch passes through
            428|     accA : ∀ {ℓD} {D : TheoryTy ℓD tt} q
src/Theory/Instances/Monoid/Thompson/Construction/LinearProduct.agda:448| -- the five shapes the labelled branch passes through
            449|     stepA : (t : ⟨ N .transition ⟩)
src/Theory/Instances/Monoid/Thompson/Construction/Literal.agda:114| -- rolling up a `step` summand, named so `cong` has a domain to solve
            115|     roll↑ : ∀ t → (⟦ branch c-st (step t Eq.refl) ⟧TheoryTy ⟦_⟧st
src/Theory/Instances/Monoid/Thompson/Construction/Sum.agda:174| -- ...and back: each sub-automaton's trace embeds by renaming transitions.
            175|   ⟦_⟧N : ⟨ N .Q ⟩ → TheoryTy ℓ⊕ tt
src/Theory/Instances/Monoid/Thompson/Equivalence.agda:52| -- the level a regex's automaton's traces land at
            53| reNFALevel : ∀ {n} → RE n → Level
src/Theory/Instances/Monoid/Thompson/Equivalence.agda:63| -- `Regex.Base`'s `⟦_⟧`, at the level the traces live at
            64| ⟦_⟧nfa : ∀ {n} (r : RE n) → TheoryTy (reNFALevel r) tt
src/Theory/Instances/Monoid/Types.agda:42| -- `at` clashes with the `_at_` of `SemanticAction`, which every test uses
            43| open import Theory.Type.Decidable.Base MonEqns Alphabet (λ _ → tt) listPresentation public
src/Theory/Instances/Monoid/Unicode/Base.agda:46| -- structural, so it reduces to `Eq.refl` -- the whole point
            47| _≟Bits_ : {k : ℕ} (x y : Bits k) → (x Eq.≡ y) Sum.⊎ ((x Eq.≡ y) → Empty.⊥)
src/Theory/Instances/Monoid/Unicode/Base.agda:58| -- 21 bits span 0 .. 0x10FFFF, which is every code point
            59| UChar : Type ℓ-zero
src/Theory/Instances/Monoid/Unicode/Base.agda:83| -- the code point back out, so a range can be decided by comparison
            84| code : UChar → ℕ
src/Theory/Instances/Monoid/Unicode/Base.agda:87| -- text enters the theory here and nowhere else
            88| text : AS.String → List UChar
src/Theory/Instances/Monoid/Unicode/Base.agda:91| -- ...and leaves here, which is what lets a test state its result as text
            92| unch : UChar → AC.Char
src/Theory/Instances/STLC/Base.agda:69| -- h-level of the sorts and operations, for the term presentation below.
            70| private
src/Theory/Type/Bottom/Base.agda:35| -- the same at the lifted empty type, so a client never has to unfold it
            36|   ⊥Ty↑-elim : ∀ {ℓB} → ⊥Ty↑ {s = s} ℓB ⊢ A
src/Theory/Type/Code/Base.agda:1| -- Codes for strictly positive functors
            2| {-# OPTIONS --lossy-unification -WnoUnsupportedIndexedMatch #-}
src/Theory/Type/Code/Container.agda:1| -- TODO is this actually used?
            2| {-# OPTIONS --lossy-unification -WnoUnsupportedIndexedMatch #-}
src/Theory/Type/Decidable/Base.agda:1| -- TODO how much of this is actually used?
            2| open import Cubical.Foundations.Prelude
src/Theory/Type/Decidable/Route.agda:43| -- Deciding an index in `Eq`, so that matching refines.
            44| DiscreteEq : ∀ {ℓY} → Type ℓY → Type ℓY
src/Theory/Type/Decidable/Route.agda:101| -- ...and closed, which is what a top-level decision wants.
            102|   routeDec : Route ℓB → DiscreteEq Y
src/Theory/Type/Equivalence/Base.agda:62| -- A retract is a weak equivalence one of whose composites is the identity.
            63| record _isRetractOf_ {s : S} (A : TheoryTy ℓA s) (B : TheoryTy ℓB s)
src/Theory/Type/Equivalence/Base.agda:79| -- Monomorphisms
            80| isMono : {s : S} {A : TheoryTy ℓA s} {B : TheoryTy ℓB s} → A ⊢ B → Typeω
src/Theory/Type/Equivalence/Base.agda:125| -- ...and conversely, pointwise injectivity is monicity.
            126|   injective→isMono : ((m : ↓M s) (x y : A m) → f m x ≡ f m y → x ≡ y) → isMono f
src/Theory/Type/Guarded/Base.agda:1| -- An interface to guarded recursion
            2| {-# OPTIONS --lossy-unification #-}
src/Theory/Type/Guarded/Base.agda:27| -- where a guarded recursion is at: an index and an input
            28| Pt : {X : Type ℓX} (xs : X → S) → Type (ℓ-max ℓX ℓM)
src/Theory/Type/Guarded/Base.agda:48| -- the β-rule: what `next` promised is what `app` delivers
            49|       app-next : (t : ∀ x → ⊤Ty ⊢ A x)
src/Theory/Type/Guarded/Base.agda:91| -- the β-law comes with it, rather than being a separate `refl`
            92|     fold-unfold : {A : (x : X) → TheoryTy (ℓ-max (ℓF ℓA) ℓX) (xs x)}
src/Theory/Type/Guarded/Justification.agda:88| -- memoising changes the cost, not the value
            89|       löbMemo≡löbFrom : (φ : ∀ x → T.L.▷ x ⊢ A x)
src/Theory/Type/Guarded/Justification.agda:147| -- Guardedness of a code: every recursive leaf sits strictly below the root.
            148|   module _ (O : IPtOrder xs ℓ<) where
src/Theory/Type/Guarded/Justification.agda:175| -- when the recursive call does not look at its guard, `mapG` *is* `map`
            176|     private
src/Theory/Type/Guarded/Justification.agda:194| -- coalgebra + algebra + guardedness, by löb
            195|     hylosFromGuard : (F : (x : X) → Functor ℓA X xs (xs x))
src/Theory/Type/Guarded/Justification.agda:201| -- the löb family is `A ⇒ B` pointwise, which is where `isSetB` is spent
            202|       Fn : {ℓB : Level} (A B : IFam xs ℓB) → IFam xs ℓB
src/Theory/Type/Guarded/Justification.agda:258| -- the fuel is spent one unit per step, structurally
            259|         go : (n : ℕ) (p : Pt xs) → fuel p NO.≤ n → A (p .fst) (p .snd)
src/Theory/Type/Guarded/Justification.agda:265| -- how much fuel was left over does not change the value
            266|         go-irr : (n n' : ℕ) (p : Pt xs)
src/Theory/Type/HLevels.agda:163| -- a proposition at one end of a line of types fills the whole line
            164| isPropPathP : ∀ {ℓ} (T : I → Type ℓ) → isProp (T i0)
src/Theory/Type/Later/Lex.agda:24| -- the first component drops, or it does not and the second drops
            25|   _<lex_ : A.D × B.D → A.D × B.D → Type (ℓ-max ℓ<A (ℓ-max ℓA ℓ<B))
src/Theory/Type/Later/Lex.agda:28| -- the two disjuncts exclude each other, so the sum is a prop
            29|   isProp<lex : ∀ p q → isProp (p <lex q)
src/Theory/Type/Later/Lex.agda:60| -- decidable when each comparison is, plus equality on the first component
            61|   dec<lex : Discrete A.D → (∀ a a' → Dec (a A.< a'))
src/Theory/Type/Later/Tabulated.agda:50| -- a family's value at a point
            51|   At : IFam xs ℓA → IPt xs → Type ℓA
src/Theory/Type/Later/Tabulated.agda:54| -- the position of a cell in a table
            55|   data _∈ᴾ_ (p : IPt xs) : List (IPt xs) → Type (ℓ-max ℓX ℓM) where
src/Theory/Type/Later/Tabulated.agda:59| -- the memo table: one materialised cell per listed point
            60|   Tbl : IFam xs ℓA → List (IPt xs) → Type ℓA
src/Theory/Type/Later/Tabulated.agda:97| -- an enumeration of the points below each point, presented as a chain
            98|     record Chain : Type (ℓ-max (ℓ-max ℓX ℓM) ℓ<) where
src/Theory/Type/Later/Tabulated.agda:112| -- the tabulated later modality
            113|       ▷ᵗ : IFam xs ℓA
src/Theory/Type/Later/Tabulated.agda:129| -- a table is a delayed hypothesis: read it at every point below
            130|       tabulate : ∀ x → ▷ᵗ x ⊢ L.▷ x
src/Theory/Type/Later/Tabulated.agda:139| -- the shared cell: `t` is a variable, so both its uses are one thunk
            140|           cell : (q : IPt xs) → Tbl A (below q) → Tbl A (q ∷ below q)
src/Theory/Type/Later/Tabulated.agda:149| -- the table at `p`, built once from the table at its predecessor
            150|         build : (p : IPt xs) → Acc _<_ p → Tbl A (below p)
src/Theory/Type/Later/Tabulated.agda:171| -- every cell of the built table holds the fixed point's value there
            172|         build-tab : (p : IPt xs) (a : Acc _<_ p) → build p a ≡ tab (below p)
src/Theory/Type/Later/Tabulated.agda:182| -- the guarded fixed-point equation, for the tabulated hypothesis
            183|         löbᵗ-unfold : ∀ x → löbᵗ x ≡ φ x ∘⊢ next⊤ᵗ löbᵗ x
src/Theory/Type/Later/Tabulated.agda:187| -- an ordinary guarded step, solved by the memo table
            188|       module _ (φ : ∀ x → L.▷ x ⊢ A x) where
src/Theory/Type/Later/Tabulated.agda:196| -- reading the built table anywhere gives the fixed point's value
            197|           key : (p : IPt xs) (a : Acc _<_ p) {q : IPt xs} (lt : q < p)
src/Theory/Type/Later/Tabulated.agda:210| -- the tabulated fixed point *is* the untabulated one
            211|         löbTab≡löb : löbTab ≡ L.löb φ
src/Theory/Type/Monad/Base.agda:1| -- TODO how much of this Monad/ dir is actually used?
            2| open import Cubical.Foundations.Prelude
src/Theory/Type/Operation/Base.agda:1| -- Lifting an operation from a theory to a type constructor
            2| {-# OPTIONS -WnoUnsupportedIndexedMatch #-}
src/Theory/Type/Operation/Base.agda:92| -- uniform levels
            93| ⊗ᵘ[_] : (o : σ .ops)
src/Theory/Type/Operation/Base.agda:176| -- projecting a slot out of the tuples
            177| argAt : (n : ℕ) (ℓs : Fin n → Level) (ws : Fin n → S)
src/Theory/Type/Operation/Base.agda:201| -- Map an operation convolution with independently varying input levels.
            202| ⊗map[_][_] : (o : σ .ops) (ℓs : arities σ o → Level)
src/Theory/Type/Operation/Base.agda:217| -- Equations of the theory lift to isos of the convolutional liftings
            218| eqn→Iso :
src/Theory/Type/Operation/Base.agda:249| -- the convolution of representables is the representable at the composite
            250| ⊗⌈⌉Iso : (o : σ .ops) (ms : interpIn o ↓M) (m : ↓M (σ .resultSort o))
src/Theory/Type/Operation/Base.agda:261| -- A term that is a variable convolves to nothing
            262| unVar : {n : ℕ} {ws : Fin n → S} {ℓs : Fin n → Level}
src/Theory/Type/PropositionalTruncation/Base.agda:59| -- ...so truncating an unambiguous type does nothing.
            60| ∥∥idem : ∀ {s} {A : TheoryTy ℓA s} → unambiguous A → A ≅ ∥ A ∥
src/Theory/Type/PropositionalTruncation/Base.agda:84| -- the image factorisation: a map into `A` factors through `∃subgrammar`
            85|   ∃-intro : {C : TheoryTy ℓA s} (f : C ⊢ A) → C ⊢ ∥ B ∥ → C ⊢ ∃subgrammar
src/Theory/Type/Representable/Base.agda:24| -- Yoneda: a map out of a representable is a point
            25| yoIso : ∀ {s} {A : TheoryTy ℓA s} (m : ↓M s) → Iso (⌈ m ⌉ ⊢ A) (A m)
src/Theory/Type/Representable/Base.agda:31| -- precomposition with a pointwise iso
            32| precompIso : ∀ {s} {A : TheoryTy ℓA s} {A' : TheoryTy ℓA' s}
src/Theory/Type/Subgrammar/Base.agda:95| -- a section of `sub-π` says `p` holds everywhere
            96|   subgrammar-section : (f : A ⊢ subgrammar) → sub-π ∘⊢ f ≡ id⊢
src/Theory/Type/Subgrammar/Base.agda:133| -- The preimage of a subobject along a map.
            134| module _ {s : S} {A : TheoryTy ℓA s} {B : TheoryTy ℓB s}
src/Theory/Type/Subgrammar/Base.agda:143| -- Every mono into a set is a subobject.
            144| module _ {s : S} {A : TheoryTy ℓA s} {B : TheoryTy ℓB s}
src/Theory/Type/Subgrammar/Base.agda:154| -- The constantly-`A` proposition, available whenever `A` is unambiguous.
            155| module _ {s : S} {A : TheoryTy ℓA s} (unambig-A : unambiguous A)
src/Theory/Type/Unambiguity/Disjoint.agda:132| -- The point of `≈`: between unambiguous types it is already a `≅`.
            133| ≈→≅ : unambiguous A → unambiguous B → A ≈ B → A ≅ B
